cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/ASIInputStream.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/Reachability.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/AudioStreamer.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/KrollBridge.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/KrollCallback.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/KrollContext.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/KrollMethod.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/YahooModule.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/XHRBridge.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/WebFont.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiViewProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiViewController.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUtils.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIWindow.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIView.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITextField.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITextArea.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITableView.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITabController.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUISwitch.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUISlider.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUILabel.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIImageView.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
